Asset 0,Asset 1,Asset 2
-0.00175808,-0.0238179,-0.227298
-0.00203616,-0.0471131,-0.42447
-0.00359006,-0.029148,-0.304191
-0.00259199,-0.0197978,-0.210785
-0.00312417,-0.024062,0.00871663
-0.00077752,-0.00622088,-0.0144131
6.95053e-05,-2.11366e-05,0.12561
-0.00033974,0.0263922,0.338296
0.00308305,0.0194374,0.184964
-3.04636e-05,-0.00113519,-0.101353
-0.00112378,-0.0288564,-0.184474
-0.000854783,-0.0150232,-0.0803438
-0.00055782,0.0067402,0.212376
0.00219452,0.0225576,0.113443
9.52151e-05,0.00937368,0.0490627
0.00135468,-0.00831648,-0.063916
-0.00167301,-0.014976,-0.0647578
-0.001037,0.000601631,-0.00765042
0.00069528,0.007743,0.109044
0.00117774,0.00770646,0.159867
-0.000504676,-0.0227554,-0.251857
-0.00391939,-0.0623099,-0.547206
-0.00497758,-0.052429,-0.455655
-0.00488106,-0.0445892,-0.584007
-0.00488492,-0.0553422,-0.468755
-0.00442807,-0.0342392,-0.383447
-0.00297154,-0.0298315,-0.277418
-0.00471476,-0.0350909,-0.324178
-0.0027321,-0.021559,-0.250053
-0.00197796,-0.0178012,-0.301059
-0.00274081,-0.0379486,-0.524264
-0.00465833,-0.059327,-0.698684
-0.00655888,-0.0622868,-0.59232
-0.00544663,-0.0638779,-0.712182
-0.00717327,-0.0678047,-0.754958
-0.007095,-0.0822378,-0.73063
-0.00910232,-0.0853936,-0.806883
-0.00751265,-0.0732034,-0.751016
-0.00676546,-0.0699531,-0.762
-0.0088687,-0.099126,-1.10858
-0.0107779,-0.119059,-1.26855
-0.0120586,-0.127066,-1.07613
-0.0116102,-0.119082,-1.24368
-0.0124564,-0.119464,-1.20846
-0.0140125,-0.133061,-1.33114
-0.0149994,-0.136062,-1.42666
-0.0153305,-0.155609,-1.52768
-0.0157989,-0.165154,-1.66394
-0.0167908,-0.152511,-1.57277
-0.014164,-0.132951,-1.31512
-0.0134493,-0.120519,-1.19588
-0.0118572,-0.123019,-1.12287
-0.012231,-0.128551,-1.28889
-0.013102,-0.13067,-1.3989
-0.015434,-0.155565,-1.43124
-0.0131194,-0.130906,-1.26202
-0.0137571,-0.137104,-1.29703
-0.0130576,-0.119529,-1.05755
-0.00999237,-0.109421,-0.986396
-0.00956311,-0.0959962,-1.11739
-0.0119623,-0.118064,-1.17745
-0.0126298,-0.130307,-1.18907
-0.0108127,-0.101356,-0.898907
-0.00845489,-0.0746505,-0.79515
-0.00761315,-0.0769569,-0.630021
-0.0079424,-0.0839991,-0.821423
-0.00793084,-0.0819611,-0.841141
-0.00661598,-0.0528991,-0.556504
-0.00659132,-0.0703852,-0.811073
-0.00729703,-0.0637382,-0.497462
-0.00378465,-0.038747,-0.434805
-0.00291196,-0.0396965,-0.361439
-0.00441494,-0.0341924,-0.308441
-0.00319985,-0.0292293,-0.343173
-0.00195826,-0.00417435,-0.112701
-0.00217319,-0.0272425,-0.274352
-0.00177156,-0.0116951,-0.163281
-0.00151616,-0.0182925,-0.210597
-0.00283907,-0.019769,-0.208753
-0.0019744,-0.0443041,-0.308167
-0.0024933,-0.0305403,-0.25438
-0.0033642,-0.0487826,-0.419043
-0.00330055,-0.0467553,-0.327969
-0.00349269,-0.0351623,-0.248468
-0.00454076,-0.041678,-0.46422
-0.00501062,-0.0393847,-0.497092
-0.00631391,-0.0746856,-0.707247
-0.00737954,-0.0654883,-0.839128
-0.0101386,-0.0978305,-1.06349
-0.0114321,-0.0975025,-0.979438
-0.00985402,-0.0869131,-0.774733
-0.00690355,-0.067186,-0.692915
-0.00836423,-0.08036,-0.734968
-0.00702927,-0.0508502,-0.626707
-0.00694465,-0.0716347,-0.79804
-0.0091707,-0.0996293,-1.02972
-0.00888379,-0.0883239,-0.913592
-0.00968776,-0.0919971,-0.831386
-0.00920209,-0.0761374,-0.885559
-0.00830788,-0.091332,-0.834682
-0.00962889,-0.0983435,-0.930143
-0.00845129,-0.0796337,-0.78116
-0.00797669,-0.0815294,-0.661865
-0.00619425,-0.0570505,-0.454715
-0.00697941,-0.0560789,-0.489065
-0.00598183,-0.0703016,-0.695875
-0.00623499,-0.0632928,-0.582916
-0.00755055,-0.0656479,-0.677651
-0.00596177,-0.0492207,-0.527407
-0.0056402,-0.0585788,-0.617563
-0.00626762,-0.0651259,-0.628644
-0.00710318,-0.074463,-0.811341
-0.00838599,-0.0730161,-0.796754
-0.00870396,-0.0776761,-0.894877
-0.00815734,-0.0749773,-0.757096
-0.00629004,-0.0555174,-0.574636
-0.00612977,-0.0613817,-0.780207
-0.00963152,-0.0825767,-0.751732
-0.00851825,-0.0929585,-0.964825
-0.00999289,-0.103513,-1.23239
-0.0120943,-0.116586,-1.19009
-0.0115397,-0.097378,-0.900043
-0.00920698,-0.0956446,-0.860933
-0.00888571,-0.0761361,-0.706168
-0.00663454,-0.0564978,-0.664316
-0.00645486,-0.0815736,-0.738208
-0.00797993,-0.0704367,-0.578632
-0.00594334,-0.0422773,-0.254405
-0.00170446,-0.0123514,-0.157274
-0.00111602,-0.037653,-0.386985
-0.00394563,-0.046529,-0.465274
-0.00404652,-0.0358706,-0.520938
-0.00467375,-0.0602972,-0.837457
-0.00793874,-0.088414,-0.72638
-0.00785832,-0.0685415,-0.777319
-0.0085832,-0.100419,-1.05604
-0.00816303,-0.0775074,-0.923794
-0.00766363,-0.0757815,-0.782566
-0.00800669,-0.0610233,-0.601013
-0.00681341,-0.0712074,-0.643072
-0.00821703,-0.0845272,-0.745233
-0.00712288,-0.074151,-0.765252
-0.00801607,-0.0843192,-0.821368
-0.00815746,-0.0911417,-0.934272
-0.010085,-0.0975244,-1.07787
-0.0106641,-0.107481,-1.10722
-0.0109134,-0.117795,-1.23793
-0.0117159,-0.128131,-1.19928
-0.0118853,-0.103676,-1.05326
-0.0107261,-0.1117,-1.08422
-0.0106873,-0.123223,-1.02728
-0.00980346,-0.0977795,-0.940421
-0.00802851,-0.0878561,-1.02704
-0.0095701,-0.106781,-0.848823
-0.00935663,-0.122698,-1.24094
-0.0128792,-0.124739,-1.20289
-0.012271,-0.130671,-1.19892
-0.011836,-0.116151,-1.21845
-0.0134124,-0.142495,-1.42723
-0.0142706,-0.148284,-1.59404
-0.0179563,-0.177895,-2.01127
-0.0193445,-0.205417,-2.07487
-0.021243,-0.205357,-2.23192
-0.0226562,-0.230044,-2.30073
-0.0218508,-0.19707,-1.83448
-0.0196666,-0.213374,-2.13561
-0.0216482,-0.210277,-2.22624
-0.0233286,-0.229917,-2.24909
-0.0237807,-0.23947,-2.52201
-0.0248099,-0.248118,-2.58428
